"E_Genus","P_Species","ratioRF"
"Escherichia","P. putida",0.461740960643558
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.26307757390484
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.327165640792992
"Klebsiella","P. putida",0.3565404114357
"Escherichia","P. putida",0.508407537914988
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Shigella","P. putida",0.406303209503341
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.00381032810194203
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303162950860224
"Escherichia","P. putida",0.328631236857042
"Escherichia","P. putida",0.356667282365921
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.252205852898284
"Escherichia","P. putida",0.373530395055059
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.313694342352571
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.357951991730422
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Salmonella","P. putida",0.400267569790255
"Escherichia","P. putida",0.313704581225979
"Salmonella","P. putida",0.429752852038091
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808183954276
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.3270562562611
"Klebsiella","P. putida",0.356421206029445
"Escherichia","P. putida",0.508237560097479
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Shigella","P. putida",0.406167371489263
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.00380905420740828
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303264339879888
"Escherichia","P. putida",0.328741141751248
"Escherichia","P. putida",0.356786569153159
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.252290197465903
"Escherichia","P. putida",0.373655314214324
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.313799253974678
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.0118847921773115
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.35807170339986
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.461740960643558
"Escherichia","P. putida",0.303265463475247
"Salmonella","P. putida",0.400401439191784
"Escherichia","P. putida",0.313809496229533
"Salmonella","P. putida",0.429896580180403
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.0118847921773115
"Escherichia","P. putida",0.26307757390484
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.01188479156374
"Escherichia","P. putida",0.461740960643558
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.26307757390484
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.327165640792992
"Klebsiella","P. putida",0.3565404114357
"Escherichia","P. putida",0.508407537914988
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Shigella","P. putida",0.406303209503341
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.00381032810194203
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302252509657779
"Escherichia","P. putida",0.327644299196255
"Escherichia","P. putida",0.355596146494693
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.25144843248409
"Escherichia","P. putida",0.372408612980365
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.312752268352521
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.0118451385592679
"Escherichia","P. putida",0.35559863755986
"Escherichia","P. putida",0.356877000835547
"Escherichia","P. putida",0.312762476861588
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.460200366088742
"Escherichia","P. putida",0.302253618322687
"Salmonella","P. putida",0.399065500788348
"Escherichia","P. putida",0.312762476861588
"Salmonella","P. putida",0.428462239445885
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.35559863755986
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.0118451385592679
"Escherichia","P. putida",0.262199823431365
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.0118451379457998
"Escherichia","P. putida",0.460200366088742
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.262199823431365
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.35559863755986
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.312762476861588
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.326074052076003
"Klebsiella","P. putida",0.355350814127233
"Escherichia","P. putida",0.506711232505904
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.312762476861588
"Shigella","P. putida",0.40494758009362
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.312762476861588
"Escherichia","P. putida",0.00379761496716462
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302252509657779
"Escherichia","P. putida",0.327644299196255
"Escherichia","P. putida",0.355596146494693
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.25144843248409
"Escherichia","P. putida",0.372408612980365
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.312752268352521
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.0118451385592679
"Escherichia","P. putida",0.35559863755986
"Escherichia","P. putida",0.356877000835547
"Escherichia","P. putida",0.312762476861588
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.460200366088742
"Escherichia","P. putida",0.302253618322687
"Salmonella","P. putida",0.399065500788348
"Escherichia","P. putida",0.312762476861588
"Salmonella","P. putida",0.428462239445885
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.35559863755986
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.0118451385592679
"Escherichia","P. putida",0.262199823431365
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.0118451379457998
"Escherichia","P. putida",0.460200366088742
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.262199823431365
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.35559863755986
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.312762476861588
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.326074052076003
"Klebsiella","P. putida",0.355350814127233
"Escherichia","P. putida",0.506711232505904
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.312762476861588
"Shigella","P. putida",0.40494758009362
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.312762476861588
"Escherichia","P. putida",0.00379761496716462
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303264339879888
"Escherichia","P. putida",0.328741141751248
"Escherichia","P. putida",0.356786569153159
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.252290197465903
"Escherichia","P. putida",0.373655314214324
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.313799253974678
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.0118847921773115
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.35807170339986
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.461740960643558
"Escherichia","P. putida",0.303265463475247
"Salmonella","P. putida",0.400401439191784
"Escherichia","P. putida",0.313809496229533
"Salmonella","P. putida",0.429896580180403
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.0118847921773115
"Escherichia","P. putida",0.26307757390484
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.01188479156374
"Escherichia","P. putida",0.461740960643558
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.26307757390484
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.356789068469124
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.327165640792992
"Klebsiella","P. putida",0.3565404114357
"Escherichia","P. putida",0.508407537914988
"Escherichia","P. putida",0.356897454693149
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Shigella","P. putida",0.406303209503341
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.303265463475247
"Escherichia","P. putida",0.313809496229533
"Escherichia","P. putida",0.00381032810194203
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303162950860224
"Escherichia","P. putida",0.328631236857042
"Escherichia","P. putida",0.356667282365921
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.252205852898284
"Escherichia","P. putida",0.373530395055059
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.313694342352571
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.357951991730422
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Salmonella","P. putida",0.400267569790255
"Escherichia","P. putida",0.313704581225979
"Salmonella","P. putida",0.429752852038091
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808183954276
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.3270562562611
"Klebsiella","P. putida",0.356421206029445
"Escherichia","P. putida",0.508237560097479
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Shigella","P. putida",0.406167371489263
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.00380905420740828
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303162950860224
"Escherichia","P. putida",0.328631236857042
"Escherichia","P. putida",0.356667282365921
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.252205852898284
"Escherichia","P. putida",0.373530395055059
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.313694342352571
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.357951991730422
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Salmonella","P. putida",0.400267569790255
"Escherichia","P. putida",0.313704581225979
"Salmonella","P. putida",0.429752852038091
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808183954276
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.3270562562611
"Klebsiella","P. putida",0.356421206029445
"Escherichia","P. putida",0.508237560097479
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Shigella","P. putida",0.406167371489263
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.00380905420740828
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302252509657779
"Escherichia","P. putida",0.327644299196255
"Escherichia","P. putida",0.355596146494693
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.25144843248409
"Escherichia","P. putida",0.372408612980365
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.312752268352521
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.0118451385592679
"Escherichia","P. putida",0.35559863755986
"Escherichia","P. putida",0.356877000835547
"Escherichia","P. putida",0.312762476861588
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.460200366088742
"Escherichia","P. putida",0.302253618322687
"Salmonella","P. putida",0.399065500788348
"Escherichia","P. putida",0.312762476861588
"Salmonella","P. putida",0.428462239445885
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.35559863755986
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.0118451385592679
"Escherichia","P. putida",0.262199823431365
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.0118451379457998
"Escherichia","P. putida",0.460200366088742
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.262199823431365
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.35559863755986
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.312762476861588
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.326074052076003
"Klebsiella","P. putida",0.355350814127233
"Escherichia","P. putida",0.506711232505904
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.312762476861588
"Shigella","P. putida",0.40494758009362
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.312762476861588
"Escherichia","P. putida",0.00379761496716462
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303162950860224
"Escherichia","P. putida",0.328631236857042
"Escherichia","P. putida",0.356667282365921
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.252205852898284
"Escherichia","P. putida",0.373530395055059
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.313694342352571
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.357951991730422
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Salmonella","P. putida",0.400267569790255
"Escherichia","P. putida",0.313704581225979
"Salmonella","P. putida",0.429752852038091
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808183954276
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.3270562562611
"Klebsiella","P. putida",0.356421206029445
"Escherichia","P. putida",0.508237560097479
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Shigella","P. putida",0.406167371489263
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.00380905420740828
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.271379975296018
"Escherichia","P. putida",0.294219473245672
"Escherichia","P. putida",0.319361710959401
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.22568254261682
"Escherichia","P. putida",0.334484254752238
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.319461120664415
"Escherichia","P. putida",0.280824335449545
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.0101632894173294
"Escherichia","P. putida",0.319363950884374
"Escherichia","P. putida",0.320513808589541
"Escherichia","P. putida",0.280833514877381
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.413451503513912
"Escherichia","P. putida",0.271380971869974
"Salmonella","P. putida",0.358461678686937
"Escherichia","P. putida",0.280833514877381
"Salmonella","P. putida",0.384903567720974
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.319363950884374
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.0101632894173294
"Escherichia","P. putida",0.235353239889659
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.0101632888082476
"Escherichia","P. putida",0.413451503513912
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.235353239889659
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.319461120664415
"Escherichia","P. putida",0.319363950884374
"Escherichia","P. putida",0.319461120664415
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.280833514877381
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.292807068817495
"Klebsiella","P. putida",0.319141032756781
"Escherichia","P. putida",0.455287264267509
"Escherichia","P. putida",0.319461120664415
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.280833514877381
"Shigella","P. putida",0.363752511509986
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.271380971869974
"Escherichia","P. putida",0.280833514877381
"Escherichia","P. putida",0.00292467285883874
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.271288953689156
"Escherichia","P. putida",0.294120795326573
"Escherichia","P. putida",0.319254597372279
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.2256068456443
"Escherichia","P. putida",0.334372064092975
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.319353974156654
"Escherichia","P. putida",0.280730146677727
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.010159880765151
"Escherichia","P. putida",0.319256836554849
"Escherichia","P. putida",0.320406313479389
"Escherichia","P. putida",0.280739334712722
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.413312839254811
"Escherichia","P. putida",0.271289949932634
"Salmonella","P. putida",0.358341454008605
"Escherichia","P. putida",0.280739334712722
"Salmonella","P. putida",0.384774463543595
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.319256836554849
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.010159880765151
"Escherichia","P. putida",0.235274298314549
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.0101598801560781
"Escherichia","P. putida",0.413312839254811
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.235274298314549
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.319353974156654
"Escherichia","P. putida",0.319256836554849
"Escherichia","P. putida",0.319353974156654
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.280739334712722
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.2927088581048
"Klebsiella","P. putida",0.319033992245724
"Escherichia","P. putida",0.455134556421519
"Escherichia","P. putida",0.319353974156654
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.280739334712722
"Shigella","P. putida",0.363630517339104
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.271289949932634
"Escherichia","P. putida",0.280739334712722
"Escherichia","P. putida",0.00292369205755431
"Escherichia","P. putida",0.224320468972672
"Escherichia","P. putida",0.224320468972672
"Escherichia","P. putida",0.224320468972672
"Escherichia","P. putida",0.224319643263776
"Escherichia","P. putida",0.24330592129461
"Escherichia","P. putida",0.264206434796906
"Escherichia","P. putida",0.224320468972672
"Escherichia","P. putida",0.186331778484281
"Escherichia","P. putida",0.276777663044386
"Escherichia","P. putida",0.224320468972672
"Escherichia","P. putida",0.264289064778304
"Escherichia","P. putida",0.232170653841136
"Escherichia","P. putida",0.224320468972672
"Escherichia","P. putida",0.00717256852300793
"Escherichia","P. putida",0.264208292441691
"Escherichia","P. putida",0.265164159868383
"Escherichia","P. putida",0.23217828837982
"Escherichia","P. putida",0.224320468972672
"Escherichia","P. putida",0.224320468972672
"Escherichia","P. putida",0.224320468972672
"Escherichia","P. putida",0.342422421678858
"Escherichia","P. putida",0.224320468972672
